0x100: push	{ r3, lr }
0x71e: ldr	r3,[0x738]
0x720: ldr	r2,[r3,#0x4]
0x722: orr	r2,r2,#0x10000000
0x726: str	r2,[r3,#0x4]
0x728: ldr	r2,[r3,#0x24]
0x72a: bic	r2,r2,#0x8000
0x72e: str	r2,[r3,#0x24]
0x730: b.w	0x420c
0x730: b.w	0x420c
0x73c: ldr	r2,[0x764]
0x73e: ldr	r3,[r2,#0x8]
0x740: mvn	r1,#0xa
0x744: str	r1,[r3,#0x78]
0x746: ldr	r1,[0x768]
0x748: str	r0,[r3,#0x74]
0x74a: ldr	r3,[r1,#0x4]
0x74c: orr	r3,r3,#0x10000000
0x750: str	r3,[r1,#0x4]
0x752: movs	r3,#0x0
0x754: msr	basepri,r3
CallOther(out=Varnode(space=unique, offset=0x92e80, size=1), in=[Constant(value=0x27, size=4)])
CallOther(in=[Constant(value=0x117, size=4), Register(name=r3, size=4)])
0x758: isb	#0xf
CallOther(in=[Constant(value=0x33, size=4), Constant(value=0xf, size=1)])
0x75c: ldr	r3,[r2,#0x8]
0x75e: ldr	r0,[r3,#0x78]
0x760: bx	lr
0x762: nop	
0x76c: push	{ r4, lr }
0x76e: mov	r4,r0
0x770: mrs	r3,basepri
CallOther(out=Varnode(space=unique, offset=0x91d00, size=1), in=[Constant(value=0x27, size=4)])
CallOther(out=Register(name=r3, size=4), in=[Constant(value=0x111, size=4)])
0x774: movs	r3,#0x20
0x776: msr	basepri_max,r3
CallOther(out=Varnode(space=unique, offset=0x93000, size=1), in=[Constant(value=0x27, size=4)])
CallOther(out=Varnode(space=unique, offset=0x93200, size=4), in=[Constant(value=0x111, size=4)])
CallOther(in=[Constant(value=0x117, size=4), Register(name=r3, size=4)])
0x77a: isb	#0xf
CallOther(in=[Constant(value=0x33, size=4), Constant(value=0xf, size=1)])
0x77e: ldr	r3,[0x7a8]
0x780: ldr	r0,[r3,#0x14]
0x782: str	r0,[r3,#0x8]
0x784: ldr	r3,[0x7ac]
0x786: mov.w	r2,#0x8000000
0x78a: str	r2,[r3,#0x4]
0x78c: ldr	r3,[0x7b0]
0x78e: ldr	r2,[r0,#0x70]
0x790: str	r2,[r3,#0x0]
0x792: movs	r2,#0x0
0x794: ldr	r3,[r0,#0x74]
0x796: str	r2,[r0,#0x74]
0x798: msr	basepri,r3
CallOther(out=Varnode(space=unique, offset=0x92e80, size=1), in=[Constant(value=0x27, size=4)])
CallOther(in=[Constant(value=0x117, size=4), Register(name=r3, size=4)])
0x79c: isb	#0xf
CallOther(in=[Constant(value=0x33, size=4), Constant(value=0xf, size=1)])
0x7a0: bl	0x9c0
0x7a4: mov	r0,r4
0x7a6: pop	{ r4, pc }
0x7a8: lsls	r4,r6,#0x1f
0x7aa: movs	r0,#0x0
0x7ac: stc	p0,cr14,[r0,#0x0]
CallOther(in=[Constant(value=0xc, size=4), Constant(value=0x0, size=4), Register(name=cr14, size=4), Varnode(space=unique, offset=0x85580, size=4)])
0x7b0: lsls	r0,r0,#0x1d
0x7b2: movs	r0,#0x0
0x7b4: ldr	r1,[0x7e4]
0x7b6: ldr	r2,[r1,#0x8]
0x7b8: mov.w	r0,#0x30
0x7bc: add	r0,r2
0x7be: mrs	r12,psp
CallOther(out=Register(name=r12, size=4), in=[Constant(value=0x110, size=4)])
0x7c2: stm	r0,{ r4, r5, r6, r7, r8, r9, r10, r11, r12 }
0x7c6: mov	r4,lr
0x7c8: mov	r0,lr
0x7ca: bl	0x76c
0x7ce: mov	lr,r4
0x7d0: ldr	r1,[0x7e4]
0x7d2: ldr	r2,[r1,#0x8]
0x7d4: add.w	r0,r2,#0x30
0x7d8: ldm.w	r0,{ r4, r5, r6, r7, r8, r9, r10, r11, r12 }
0x7dc: msr	psp,r12
CallOther(out=Varnode(space=unique, offset=0x92a80, size=1), in=[Constant(value=0x27, size=4)])
CallOther(in=[Constant(value=0x116, size=4), Register(name=r12, size=4)])
0x7e0: bx	lr
0x7e8: tst	lr,#0x4
0x7ec: ite	eq
0x7ee: mrs.eq	r0,msp
CallOther(out=Register(name=r0, size=4), in=[Constant(value=0x10f, size=4)])
0x7f2: mrs.ne	r0,psp
CallOther(out=Register(name=r0, size=4), in=[Constant(value=0x110, size=4)])
0x7f6: ldr	r1,[r0,#0x18]
0x7f8: ldrb.w	r1,[r1,#-0x2]
0x7fc: cmp	r1,#0x2
0x7fe: beq	0x800
0x800: push	{ r0, lr }
0x802: bl	0x3bd2
0x806: pop	{ r0, pc }
0x808: sxtb	r0, r0
0x80a: cmp	r0,#0x0
0x80c: blt	0x81e
0x80e: ldr	r2,[0x820]
0x810: lsrs	r1,r0,#0x5
0x812: movs	r3,#0x1
0x814: and	r0,r0,#0x1f
0x818: lsls	r3,r0
0x81a: str.w	r3,[r2,r1,lsl #0x2]
0x81e: bx	lr
0x81e: bx	lr
0x824: ldr	r3,[0x83c]
0x826: lsrs	r2,r0,#0x5
0x828: and	r0,r0,#0x1f
0x82c: ldr.w	r2,[r3,r2,lsl #0x2]
0x830: movs	r3,#0x1
0x832: lsl.w	r0,r3,r0
0x836: ands	r0,r2
0x838: bx	lr
0x83a: nop	
0x840: sxtb	r0, r0
0x842: cmp	r0,#0x0
0x844: it	ge
0x846: add.ge.w	r0,r0,#0xe0000000
0x84a: add.w	r1,r1,#0x1
0x84e: it	lt
0x850: ldr.lt	r3,[0x86c]
0x852: lsl.w	r1,r1,#0x5
0x856: ite	ge
0x858: add.ge.w	r0,r0,#0xe100
0x85c: and.lt	r0,r0,#0xf
0x860: uxtb	r1, r1
0x862: ite	lt
0x864: strb.lt	r1,[r3,r0]
0x866: strb.ge.w	r1,[r0,#0x300]
0x86a: bx	lr
0x870: ldr	r2,[0x8b0]
0x872: push	{ r3, lr }
0x874: ldr	r3,[0x8b4]
0x876: bic	r2,r2,#0x7f
0x87a: str	r2,[r3,#0x8]
0x87c: dsb	#0xf
CallOther(in=[Constant(value=0x2e, size=4), Constant(value=0xf, size=1)])
0x880: isb	#0xf
CallOther(in=[Constant(value=0x33, size=4), Constant(value=0xf, size=1)])
0x884: ldr.w	r2,[r3,#0x88]
0x888: bic	r2,r2,#0xf00000
0x88c: str.w	r2,[r3,#0x88]
0x890: mrs	r3,control
CallOther(out=Varnode(space=unique, offset=0x92280, size=1), in=[Constant(value=0x113, size=4)])
CallOther(out=Varnode(space=unique, offset=0x92400, size=1), in=[Constant(value=0x114, size=4)])
0x894: bic	r3,r3,#0x4
0x898: msr	control,r3
CallOther(out=Varnode(space=unique, offset=0x93700, size=1), in=[Constant(value=0x27, size=4)])
CallOther(in=[Constant(value=0x28, size=4), Varnode(space=unique, offset=0x93900, size=1)])
CallOther(out=Varnode(space=unique, offset=0x93700, size=1), in=[Constant(value=0x29, size=4)])
CallOther(out=Varnode(space=unique, offset=0x93a80, size=1), in=[Constant(value=0x114, size=4)])
CallOther(in=[Constant(value=0x118, size=4), Varnode(space=unique, offset=0x93b80, size=1)])
0x89c: isb	#0xf
CallOther(in=[Constant(value=0x33, size=4), Constant(value=0xf, size=1)])
0x8a0: bl	0x2924
0x8a4: bl	0x3188
0x8a8: bl	0x96c
0x8ac: bl	0x29ac
0x8b8: str.w	r3,[r2,#-0x20]
0x8bc: ldr	r3,[sp,#0x0]
0x8be: str.w	r3,[r2,#-0x1c]
0x8c2: ldr	r1,[0x8ec]
0x8c4: ldr	r3,[sp,#0x4]
0x8c6: str.w	r3,[r2,#-0x18]
0x8ca: ldr	r3,[sp,#0x8]
0x8cc: str.w	r3,[r2,#-0x14]
0x8d0: bic	r1,r1,#0x1
0x8d4: mov.w	r3,#0x1000000
0x8d8: str.w	r3,[r2,#-0x4]
0x8dc: str.w	r1,[r2,#-0x8]
0x8e0: movs	r3,#0x0
0x8e2: subs	r2,#0x20
0x8e4: str	r2,[r0,#0x50]
0x8e6: str	r3,[r0,#0x74]
0x8e8: bx	lr
0x8ea: nop	
0x8f0: ldr	r2,[0x918]
0x8f2: mov	r3,r0
0x8f4: ldr	r0,[r2,#0x8]
0x8f6: cbz	r0,0x916
0x8f8: cmn	r3,#0x16
0x8fc: ldr	r0,[r0,#0x60]
0x8fe: beq	0x90c
0x900: sub.w	r2,r0,#0x40
0x904: cmp	r2,r3
0x906: bhi	0x914
0x908: cmp	r3,r0
0x90a: bcs	0x914
0x90c: cmp	r1,r0
0x90e: it	cs
0x910: mov.cs	r0,#0x0
0x912: bx	lr
0x914: movs	r0,#0x0
0x916: bx	lr
0x916: bx	lr
0x91c: push	{ r3, lr }
0x91e: mov	r5,r2
0x920: ldr	r2,[0x950]
0x922: ldr	r3,[0x954]
0x924: str	r0,[r2,#0x8]
0x926: ldr	r2,[r0,#0x70]
0x928: str	r2,[r3,#0x0]
0x92a: mov	r6,r1
0x92c: bl	0x9c0
0x930: mov	r4,r5
0x932: msr	psp,r6
CallOther(out=Varnode(space=unique, offset=0x92a80, size=1), in=[Constant(value=0x27, size=4)])
CallOther(in=[Constant(value=0x116, size=4), Register(name=r6, size=4)])
0x936: mov.w	r0,#0x0
0x93a: ldr	r3,[0x958]
0x93c: blx	r3
0x93e: mov	r0,r4
0x940: mov.w	r1,#0x0
0x944: mov.w	r2,#0x0
0x948: mov.w	r3,#0x0
0x94c: ldr	r4,[0x95c]
0x94e: bx	r4
0x960: ldr	r3,[0x968]
0x962: movs	r2,#0x10
0x964: str	r2,[r3,#0x10]
0x966: bx	lr
0x96c: ldr	r0,[0x980]
0x96e: movs	r3,#0x0
0x970: movs	r1,#0x20
0x972: adds	r2,r0,r3
0x974: adds	r3,#0x1
0x976: cmp	r3,#0x30
0x978: strb.w	r1,[r2,#0x300]
0x97c: bne	0x972
0x972: adds	r2,r0,r3
0x974: adds	r3,#0x1
0x976: cmp	r3,#0x30
0x978: strb.w	r1,[r2,#0x300]
0x97c: bne	0x972
0x97e: bx	lr
0x984: push	{ r3, lr }
0x986: mrs	r3,ipsr
CallOther(out=Varnode(space=unique, offset=0x91680, size=1), in=[Constant(value=0x27, size=4)])
CallOther(out=Varnode(space=unique, offset=0x91800, size=4), in=[Constant(value=0x112, size=4)])
0x98a: ldr	r2,[0x9a4]
0x98c: subs	r3,#0x10
0x98e: add.w	r1,r2,r3, lsl #0x3
0x992: ldr.w	r0,[r2,r3,lsl #0x3]
0x996: ldr	r1,[r1,#0x4]
0x998: blx	r1
0x99a: pop.w	{ r3, lr }
0x99e: b.w	0x404
0x9a2: nop	
0x9a4: add	r0,r3
0x9a6: movs	r0,r0
0x9a8: ldr	r3,[0x9b4]
0x9aa: ldr	r2,[0x9b8]
0x9ac: ldr	r0,[0x9bc]
0x9ae: movs	r1,#0x1
0x9b0: b.w	0xaa0
0x9c0: ldr	r2,[r0,#0x60]
0x9c2: ldr	r3,[0x9d8]
0x9c4: subs	r2,#0x40
0x9c6: str	r2,[r3,#0x0]
0x9c8: ldr	r2,[0x9dc]
0x9ca: movs	r1,#0x40
0x9cc: strd	r1,r2,[r3,#0x4]
0x9d0: mov	r0,r3
0x9d2: movs	r1,#0x1
0x9d4: b.w	0xab4
0x9e0: ldr	r2,[0xa04]
0x9e2: str.w	r0,[r2,#0x98]
0x9e6: ldr	r3,[r1,#0x0]
0x9e8: bic	r3,r3,#0x1f
0x9ec: orrs	r3,r0
0x9ee: orr	r3,r3,#0x10
0x9f2: str.w	r3,[r2,#0x9c]
0x9f6: ldr	r3,[r1,#0x8]
0x9f8: orr	r3,r3,#0x1
0x9fc: str.w	r3,[r2,#0xa0]
0xa00: bx	lr
0xa02: nop	
0xa08: push	{ r4, r5, r6, r7, r8, r9, lr  }
0xa0c: ldr.w	r8,[0xa70]
0xa10: sub	sp,#0x14
0xa12: mov	r6,r1
0xa14: mov	r7,r3
0xa16: mov	r4,r0
0xa18: mov.w	r9,#0x0
0xa1c: cmp	r9,r6
0xa1e: bge	0xa68
0xa1c: cmp	r9,r6
0xa1e: bge	0xa68
0xa20: ldr	r0,[r4,#0x4]
0xa22: cbz	r0,0xa5c
0xa24: cbz	r7,0xa36
0xa26: subs	r1,r0,#0x1
0xa28: tst	r0,r1
0xa2a: bne	0xa64
0xa2c: cmp	r0,#0x1f
0xa2e: bls	0xa64
0xa30: ldr	r3,[r4,#0x0]
0xa32: tst	r1,r3
0xa34: bne	0xa64
0xa36: ldr	r3,[r4,#0x0]
0xa38: str	r3,[sp,#0x4]
0xa3a: bl	0x3c36
0xa3e: ldr	r3,[r4,#0x8]
0xa40: orrs	r3,r0
0xa42: str	r3,[sp,#0xc]
0xa44: ldr.w	r5,[r8,#0x90]
0xa48: ubfx	r5,r5,#0x8,#0x8
0xa4c: uxtb	r0, r2
0xa4e: subs	r5,#0x1
0xa50: cmp	r0,r5
0xa52: bhi	0xa64
0xa54: add	r1,sp,#0x4
0xa56: bl	0x9e0
0xa5a: adds	r2,r0,#0x1
0xa5c: add.w	r9,r9,#0x1
0xa60: adds	r4,#0xc
0xa62: b	0xa1c
0xa5c: add.w	r9,r9,#0x1
0xa60: adds	r4,#0xc
0xa62: b	0xa1c
0xa64: mvn	r2,#0x15
0xa68: mov	r0,r2
0xa6a: add	sp,#0x14
0xa6c: pop.w	{ r4, r5, r6, r7, r8, r9, pc }
0xa68: mov	r0,r2
0xa6a: add	sp,#0x14
0xa6c: pop.w	{ r4, r5, r6, r7, r8, r9, pc }
0xa74: ldr	r3,[0xa88]
0xa76: movs	r2,#0x5
0xa78: str.w	r2,[r3,#0x94]
0xa7c: dsb	#0xf
CallOther(in=[Constant(value=0x2e, size=4), Constant(value=0xf, size=1)])
0xa80: isb	#0xf
CallOther(in=[Constant(value=0x33, size=4), Constant(value=0xf, size=1)])
0xa84: bx	lr
0xa86: nop	
0xa8c: dmb	#0x1f
CallOther(in=[Constant(value=0x2d, size=4), Constant(value=0x1f, size=1)])
0xa90: ldr	r3,[0xa9c]
0xa92: movs	r2,#0x0
0xa94: str.w	r2,[r3,#0x94]
0xa98: bx	lr
0xa9a: nop	
0xaa0: push	{ r4, lr }
0xaa2: ldr	r4,[0xab0]
0xaa4: movs	r3,#0x1
0xaa6: ldrb	r2,[r4,#0x0]
0xaa8: bl	0xa08
0xaac: strb	r0,[r4,#0x0]
0xaae: pop	{ r4, pc }
0xab4: push	{ r3, lr }
0xab6: ldr	r2,[0xae4]
0xab8: movs	r3,#0x0
0xaba: ldrb	r2,[r2,#0x0]
0xabc: bl	0xa08
0xac0: cmn	r0,#0x16
0xac4: beq	0xad6
0xac6: ldr	r2,[0xae8]
0xac8: movs	r1,#0x0
0xaca: ldr.w	r3,[r2,#0x90]
0xace: ubfx	r3,r3,#0x8,#0x8
0xad2: cmp	r0,r3
0xad4: blt	0xad8
0xaca: ldr.w	r3,[r2,#0x90]
0xace: ubfx	r3,r3,#0x8,#0x8
0xad2: cmp	r0,r3
0xad4: blt	0xad8
0xad6: pop	{ r3, pc }
0xad8: str.w	r0,[r2,#0x98]
0xadc: str.w	r1,[r2,#0xa0]
0xae0: adds	r0,#0x1
0xae2: b	0xaca
0xaec: push	{ r4, r5, r6, r7, r8, r9, lr  }
0xaf0: ldr	r3,[0xc40]
0xaf2: ldr	r4,[0xc44]
0xaf4: ldr.w	r3,[r3,#0x90]
0xaf8: ldr	r5,[r4,#0x0]
0xafa: ubfx	r3,r3,#0x8,#0x8
0xafe: cmp	r5,r3
0xb00: sub	sp,#0x14
0xb02: bhi.w	0xc3a
0xb06: bl	0xa8c
0xb0a: movs	r0,#0x0
0xb0c: movs	r6,#0xc
0xb0e: cmp	r5,r0
0xb10: bne	0xb48
0xb0e: cmp	r5,r0
0xb10: bne	0xb48
0xb12: ldr	r4,[0xc48]
0xb14: ldr	r7,[0xc4c]
0xb16: strb	r5,[r4,#0x0]
0xb18: mov	r0,sp
0xb1a: bl	0x3b0
0xb1e: ldr.w	r8,[0xc40]
0xb22: ldr.w	r9,[0xc50]
0xb26: mov	r6,r0
0xb28: movs	r5,#0x0
0xb2a: cmp	r6,r5
0xb2c: bne	0xb56
0xb2a: cmp	r6,r5
0xb2c: bne	0xb56
0xb2e: ldrb	r3,[r4,#0x0]
0xb30: ldr	r1,[0xc40]
0xb32: movs	r0,#0x0
0xb34: ldr.w	r2,[r1,#0x90]
0xb38: ubfx	r2,r2,#0x8,#0x8
0xb3c: cmp	r3,r2
0xb3e: blt	0xc2e
0xb34: ldr.w	r2,[r1,#0x90]
0xb38: ubfx	r2,r2,#0x8,#0x8
0xb3c: cmp	r3,r2
0xb3e: blt	0xc2e
0xb40: bl	0xa74
0xb44: movs	r0,#0x0
0xb46: b	0xbce
0xb48: ldr	r1,[r4,#0x4]
0xb4a: mla	r1,r6,r0,r1
0xb4e: bl	0x9e0
0xb52: adds	r0,#0x1
0xb54: b	0xb0e
0xb56: ldr	r0,[sp,#0x0]
0xb58: add.w	r1,r0,r5, lsl #0x4
0xb5c: lsl.w	r12,r5,#0x4
0xb60: ldr	r3,[r1,#0xc]
0xb62: ands	r3,r7
0xb64: cmp.w	r3,#0x800000
0xb68: beq	0xbfc
0xb6a: bhi	0xb82
0xb6c: cmp.w	r3,#0x200000
0xb70: beq	0xbd4
0xb72: cmp.w	r3,#0x400000
0xb76: beq	0xbe6
0xb78: cmp.w	r3,#0x100000
0xb7c: beq	0xba0
0xb7e: adds	r5,#0x1
0xb80: b	0xb2a
0xb82: cmp.w	r3,#0x1000000
0xb86: beq	0xc0e
0xb88: cmp.w	r3,#0x2000000
0xb8c: bne	0xb7e
0xb8e: ldr.w	r3,[r0,r12]
0xb92: ldr	r0,[r1,#0x8]
0xb94: ldr	r2,[r1,#0x4]
0xb96: bl	0x3c36
0xb9a: orr	r0,r0,#0x40000
0xb9e: b	0xbb4
0xba0: ldr.w	r3,[r0,r12]
0xba4: ldr	r0,[r1,#0x8]
0xba6: ldr	r2,[r1,#0x4]
0xba8: bl	0x3c36
0xbac: orr	r0,r0,#0x11000000
0xbb0: orr	r0,r0,#0xb0000
0xbb4: strd	r2,r3,[sp,#0x4]
0xbb8: str	r0,[sp,#0xc]
0xbba: ldr.w	r3,[r8,#0x90]
0xbbe: ldrb	r0,[r4,#0x0]
0xbc0: ubfx	r3,r3,#0x8,#0x8
0xbc4: subs	r3,#0x1
0xbc6: cmp	r0,r3
0xbc8: bls	0xc20
0xbb4: strd	r2,r3,[sp,#0x4]
0xbb8: str	r0,[sp,#0xc]
0xbba: ldr.w	r3,[r8,#0x90]
0xbbe: ldrb	r0,[r4,#0x0]
0xbc0: ubfx	r3,r3,#0x8,#0x8
0xbc4: subs	r3,#0x1
0xbc6: cmp	r0,r3
0xbc8: bls	0xc20
0xbca: mvn	r0,#0x15
0xbce: add	sp,#0x14
0xbd0: pop.w	{ r4, r5, r6, r7, r8, r9, pc }
0xbce: add	sp,#0x14
0xbd0: pop.w	{ r4, r5, r6, r7, r8, r9, pc }
0xbd4: ldr.w	r3,[r0,r12]
0xbd8: ldr	r0,[r1,#0x8]
0xbda: ldr	r2,[r1,#0x4]
0xbdc: bl	0x3c36
0xbe0: orr.w	r0,r0,r9
0xbe4: b	0xbb4
0xbe6: ldr.w	r3,[r0,r12]
0xbea: ldr	r0,[r1,#0x8]
0xbec: ldr	r2,[r1,#0x4]
0xbee: bl	0x3c36
0xbf2: orr	r0,r0,#0x7000000
0xbf6: orr	r0,r0,#0x20000
0xbfa: b	0xbb4
0xbfc: ldr.w	r3,[r0,r12]
0xc00: ldr	r0,[r1,#0x8]
0xc02: ldr	r2,[r1,#0x4]
0xc04: bl	0x3c36
0xc08: orr	r0,r0,#0x1040000
0xc0c: b	0xbb4
0xc0e: ldr.w	r3,[r0,r12]
0xc12: ldr	r0,[r1,#0x8]
0xc14: ldr	r2,[r1,#0x4]
0xc16: bl	0x3c36
0xc1a: orr	r0,r0,#0x1100000
0xc1e: b	0xbb4
0xc20: add	r1,sp,#0x4
0xc22: bl	0x9e0
0xc26: ldrb	r3,[r4,#0x0]
0xc28: adds	r3,#0x1
0xc2a: strb	r3,[r4,#0x0]
0xc2c: b	0xb7e
0xc2e: str.w	r3,[r1,#0x98]
0xc32: str.w	r0,[r1,#0xa0]
0xc36: adds	r3,#0x1
0xc38: b	0xb34
0xc3a: mov.w	r0,#0xffffffff
0xc3e: b	0xbce
0xc54: push	{ r3, lr }
0xc56: ldr	r3,[0xc60]
0xc58: ldr	r3,[r3,#0x0]
0xc5a: blx	r3
0xc5c: movs	r0,#0x0
0xc5e: pop	{ r3, pc }
0xc64: ldr	r3,[0xc74]
0xc66: ldr	r2,[0xc78]
0xc68: str	r0,[r3,#0x0]
0xc6a: ldrb	r3,[r2,#0x2]
0xc6c: orr	r3,r3,#0x2
0xc70: strb	r3,[r2,#0x2]
0xc72: bx	lr
0xc7c: push	{ r3, lr }
0xc7e: ldr	r1,[0xc98]
0xc80: ldr	r0,[0xc9c]
0xc82: bic	r1,r1,#0x7
0xc86: rsb.w	r2,r1,#0x20000000
0xc8a: add.w	r2,r2,#0x40000
0xc8e: bl	0x397e
0xc92: movs	r0,#0x0
0xc94: pop	{ r3, pc }
0xc96: nop	
0xca0: ldr	r2,[0xcd8]
0xca2: movs	r3,#0x1
0xca4: str.w	r3,[r2,#0x540]
0xca8: mov.w	r2,#0x10000000
0xcac: ldr.w	r1,[r2,#0x130]
0xcb0: cmp	r1,#0x8
0xcb2: bne	0xcca
0xcb4: ldr.w	r2,[r2,#0x134]
0xcb8: cmp	r2,#0x5
0xcba: bhi	0xcca
0xcbc: ldr	r1,[0xcdc]
0xcbe: ldrb	r2,[r1,r2]
0xcc0: cbz	r2,0xcca
0xcc2: mov.w	r2,#0x40000000
0xcc6: str.w	r3,[r2,#0x638]
0xcca: mov.w	r3,#0x40000000
0xcce: movs	r2,#0x1
0xcd0: str.w	r2,[r3,#0x580]
0xcd4: movs	r0,#0x0
0xcd6: bx	lr
0xcca: mov.w	r3,#0x40000000
0xcce: movs	r2,#0x1
0xcd0: str.w	r2,[r3,#0x580]
0xcd4: movs	r0,#0x0
0xcd6: bx	lr
0xce0: cbz	r0,0xcec
0xce2: ldr	r3,[0xcf0]
0xce4: lsls	r0,r0,#0x6
0xce6: orr	r3,r3,#0x1
0xcea: bx	r3
0xcec: bx	lr
0xcee: nop	
0xcf4: ldr	r3,[0xd18]
0xcf6: push	{ r4, r5, r6, lr }
0xcf8: subs	r3,r0,r3
0xcfa: mov	r5,r1
0xcfc: ldr	r1,[0xd1c]
0xcfe: asrs	r3,r3,#0x2
0xd00: mov	r4,r0
0xd02: muls	r1,r3
0xd04: ldr	r0,[0xd20]
0xd06: movs	r2,#0x40
0xd08: bl	0x3c72
0xd0c: mov	r3,r5
0xd0e: mov	r1,r0
0xd10: mov	r0,r4
0xd12: pop.w	{ r4, r5, r6, lr }
0xd16: bx	r3
0xd24: push	{ r0, r1, r4, r5, r6, lr }
0xd26: ldr	r4,[0xd58]
0xd28: ldr	r2,[0xd5c]
0xd2a: movs	r3,#0x40
0xd2c: subs	r4,r0,r4
0xd2e: str	r3,[sp,#0x0]
0xd30: mov	r5,r1
0xd32: mov	r3,r1
0xd34: ldr	r1,[0xd60]
0xd36: asrs	r4,r4,#0x2
0xd38: muls	r1,r4
0xd3a: mov	r6,r0
0xd3c: ldr	r0,[0xd64]
0xd3e: bl	0x3cca
0xd42: subs	r1,r0,#0x0
0xd44: bge	0xd52
0xd46: mov	r0,r6
0xd48: mov	r3,r5
0xd4a: add	sp,#0x8
0xd4c: pop.w	{ r4, r5, r6, lr }
0xd50: bx	r3
0xd52: add	sp,#0x8
0xd54: pop	{ r4, r5, r6, pc }
0xd56: nop	
0xd68: push	{ r4, lr }
0xd6a: mrs	r4,basepri
CallOther(out=Varnode(space=unique, offset=0x91d00, size=1), in=[Constant(value=0x27, size=4)])
CallOther(out=Register(name=r4, size=4), in=[Constant(value=0x111, size=4)])
0xd6e: movs	r3,#0x20
0xd70: msr	basepri_max,r3
CallOther(out=Varnode(space=unique, offset=0x93000, size=1), in=[Constant(value=0x27, size=4)])
CallOther(out=Varnode(space=unique, offset=0x93200, size=4), in=[Constant(value=0x111, size=4)])
CallOther(in=[Constant(value=0x117, size=4), Register(name=r3, size=4)])
0xd74: isb	#0xf
CallOther(in=[Constant(value=0x33, size=4), Constant(value=0xf, size=1)])
0xd78: ldr	r2,[0xd98]
0xd7a: ldr	r3,[r2,#0x0]
0xd7c: bic	r1,r3,#0x2
0xd80: lsls	r3,r3,#0x1f
0xd82: str	r1,[r2,#0x0]
0xd84: bmi	0xd8c
0xd86: movs	r0,#0x1
0xd88: bl	0x3f1e
0xd8c: msr	basepri,r4
CallOther(out=Varnode(space=unique, offset=0x92e80, size=1), in=[Constant(value=0x27, size=4)])
CallOther(in=[Constant(value=0x117, size=4), Register(name=r4, size=4)])
0xd90: isb	#0xf
CallOther(in=[Constant(value=0x33, size=4), Constant(value=0xf, size=1)])
0xd94: pop	{ r4, pc }
0xd96: nop	
0xd98: lsls	r4,r0,#0x1f
0xd9a: movs	r0,#0x0
0xd9c: movs	r2,#0x0
0xd9e: push	{ r4, r5, r6, lr }
0xda0: movs	r1,#0x1
0xda2: mov	r4,r0
0xda4: mov	r0,r2
0xda6: bl	0x840
0xdaa: ldr	r0,[0xde8]
0xdac: bl	0x1e5c
0xdb0: ldr	r3,[0xdec]
0xdb2: cmp	r0,r3
0xdb4: bne	0xde2
0xdb6: bl	0x1e7c
0xdba: ldr	r6,[r4,#0x10]
0xdbc: ldr	r1,[0xdf0]
0xdbe: mov	r0,r6
0xdc0: bl	0x3ab4
0xdc4: cmp	r0,#0x0
0xdc6: blt	0xde0
0xdc8: movs	r5,#0x1
0xdca: str	r5,[r6,#0x40]
0xdcc: ldr	r4,[r4,#0x10]
0xdce: ldr	r1,[0xdf0]
0xdd0: add.w	r0,r4,#0x1c
0xdd4: bl	0x3ab4
0xdd8: cmp	r0,#0x0
0xdda: blt	0xde0
0xddc: str	r5,[r4,#0x4c]
0xdde: movs	r0,#0x0
0xde0: pop	{ r4, r5, r6, pc }
0xde0: pop	{ r4, r5, r6, pc }
0xde2: mvn	r0,#0x4
0xde6: b	0xde0
0xdf4: push	{ r0, r1, r2, r3, r4, lr }
0xdf6: movs	r2,#0x0
0xdf8: movs	r3,#0x1
0xdfa: strd	r2,r3,[sp,#0x8]
0xdfe: ldr	r2,[0xe24]
0xe00: str.w	sp,[sp,#0x0]
0xe04: mov	r3,sp
0xe06: str.w	sp,[sp,#0x4]
0xe0a: bl	0x3d26
0xe0e: cmp	r0,#0x0
0xe10: blt	0xe1e
0xe12: mov.w	r2,#0x4000
0xe16: movs	r3,#0x0
0xe18: mov	r0,sp
0xe1a: bl	0x2ad0
0xe1e: add	sp,#0x14
0xe20: pop.w	pc
0xe28: push	{ r4, r5 }
0xe2a: ldr	r3,[0xe6c]
0xe2c: movs	r2,#0xc
0xe2e: mla	r3,r2,r0,r3
0xe32: mov	r1,r0
0xe34: movs	r0,#0x0
0xe36: ldrd	r5,r2,[r3,#0x38]
0xe3a: str	r0,[r3,#0x38]
0xe3c: mrs	r0,basepri
CallOther(out=Varnode(space=unique, offset=0x91d00, size=1), in=[Constant(value=0x27, size=4)])
CallOther(out=Register(name=r0, size=4), in=[Constant(value=0x111, size=4)])
0xe40: movs	r4,#0x20
0xe42: msr	basepri_max,r4
CallOther(out=Varnode(space=unique, offset=0x93000, size=1), in=[Constant(value=0x27, size=4)])
CallOther(out=Varnode(space=unique, offset=0x93200, size=4), in=[Constant(value=0x111, size=4)])
CallOther(in=[Constant(value=0x117, size=4), Register(name=r4, size=4)])
0xe46: isb	#0xf
CallOther(in=[Constant(value=0x33, size=4), Constant(value=0xf, size=1)])
0xe4a: ldr	r4,[r3,#0x40]
0xe4c: and	r4,r4,#0xc0
0xe50: orr	r4,r4,#0x2
0xe54: str	r4,[r3,#0x40]
0xe56: msr	basepri,r0
